FileName,PM Risk
T0001.jpg,0.9996858835220337
T0002.jpg,0.0039604827761650085
T0003.jpg,1.7262030951314955e-06
T0004.jpg,0.9872174859046936
T0005.jpg,0.9997962117195129
T0006.jpg,0.0009301804821006954
T0007.jpg,0.9933621883392334
T0008.jpg,0.9999972581863403
T0009.jpg,0.9998681545257568
T0010.jpg,0.999957799911499
T0011.jpg,0.9450610876083374
T0012.jpg,0.9996780157089233
T0013.jpg,0.9978958368301392
T0014.jpg,0.8161689639091492
T0015.jpg,0.9826562404632568
T0016.jpg,1.9489420992613304e-06
T0017.jpg,9.713348845252767e-06
T0018.jpg,0.9999904632568359
T0019.jpg,8.065134352364112e-06
T0020.jpg,0.9503440260887146
T0021.jpg,1.7002650565700606e-05
T0022.jpg,4.9508173106005415e-05
T0023.jpg,0.9999372959136963
T0024.jpg,8.407858695136383e-05
T0025.jpg,9.757151019584853e-06
T0026.jpg,0.9999909400939941
T0027.jpg,2.7150661480845883e-05
T0028.jpg,3.617355469032191e-05
T0029.jpg,0.9958567023277283
T0030.jpg,0.00020717114966828376
T0031.jpg,0.0001760373852448538
T0032.jpg,1.5609943147865124e-05
T0033.jpg,5.671417238772847e-05
T0034.jpg,0.9999958276748657
T0035.jpg,0.9996956586837769
T0036.jpg,0.9999533891677856
T0037.jpg,0.9967517852783203
T0038.jpg,0.9631381630897522
T0039.jpg,5.272115595289506e-05
T0040.jpg,0.011175933293998241
T0041.jpg,0.9888753890991211
T0042.jpg,1.4001520867168438e-05
T0043.jpg,0.9952479004859924
T0044.jpg,0.0002268231037305668
T0045.jpg,0.0007206951850093901
T0046.jpg,3.157303945044987e-05
T0047.jpg,4.123200483263645e-07
T0048.jpg,0.00025291176280006766
T0049.jpg,0.00031066202791407704
T0050.jpg,0.9989921450614929
T0051.jpg,0.9999412298202515
T0052.jpg,0.00014943431597203016
T0053.jpg,0.00019273550424259156
T0054.jpg,0.9999982118606567
T0055.jpg,0.99970942735672
T0056.jpg,0.0482182577252388
T0057.jpg,0.0020251336973160505
T0058.jpg,0.9999923706054688
T0059.jpg,0.9999983310699463
T0060.jpg,0.00039240936166606843
T0061.jpg,0.9999319314956665
T0062.jpg,0.01998075284063816
T0063.jpg,0.0032494536135345697
T0064.jpg,0.9999532699584961
T0065.jpg,0.32393601536750793
T0066.jpg,0.999981164932251
T0067.jpg,0.9966636300086975
T0068.jpg,7.813494448782876e-05
T0069.jpg,0.9999908208847046
T0070.jpg,1.7165246390504763e-05
T0071.jpg,0.9957849383354187
T0072.jpg,0.9999135732650757
T0073.jpg,0.9999574422836304
T0074.jpg,0.999292254447937
T0075.jpg,0.9907704591751099
T0076.jpg,2.240698904643068e-06
T0077.jpg,1.5390054613817483e-05
T0078.jpg,6.059030056349002e-05
T0079.jpg,0.9994732737541199
T0080.jpg,0.9939903020858765
T0081.jpg,0.9995881915092468
T0082.jpg,0.9844211339950562
T0083.jpg,0.0035725573543459177
T0084.jpg,2.4627577658975497e-05
T0085.jpg,0.9986806511878967
T0086.jpg,0.9995993971824646
T0087.jpg,0.9999961853027344
T0088.jpg,0.999715268611908
T0089.jpg,0.00011561708379304036
T0090.jpg,2.9090097086736932e-05
T0091.jpg,0.9999663829803467
T0092.jpg,0.9999608993530273
T0093.jpg,0.0019419933669269085
T0094.jpg,0.04585304483771324
T0095.jpg,0.0005662047769874334
T0096.jpg,0.001854484318755567
T0097.jpg,0.9999644756317139
T0098.jpg,0.00011831610754597932
T0099.jpg,1.6438762031611986e-05
T0100.jpg,0.9867218732833862
T0101.jpg,0.9985394477844238
T0102.jpg,0.9998582601547241
T0103.jpg,0.00030965107725933194
T0104.jpg,1.3771022167929914e-05
T0105.jpg,0.9997349381446838
T0106.jpg,0.9997625946998596
T0107.jpg,0.9999946355819702
T0108.jpg,1.168419657915365e-05
T0109.jpg,0.9927042722702026
T0110.jpg,0.9963982105255127
T0111.jpg,5.216527370066615e-06
T0112.jpg,0.00010275486420141533
T0113.jpg,0.9999983310699463
T0114.jpg,0.9999014139175415
T0115.jpg,0.9997259974479675
T0116.jpg,0.999975323677063
T0117.jpg,0.0018103470792993903
T0118.jpg,0.0008712025010026991
T0119.jpg,4.719407661468722e-05
T0120.jpg,0.00039413198828697205
T0121.jpg,0.00023073320335242897
T0122.jpg,0.9994868040084839
T0123.jpg,0.9999475479125977
T0124.jpg,0.9999387264251709
T0125.jpg,4.8102087021106854e-05
T0126.jpg,0.9996403455734253
T0127.jpg,0.9982185959815979
T0128.jpg,0.00011987968173343688
T0129.jpg,3.432284574955702e-05
T0130.jpg,0.9999669790267944
T0131.jpg,0.9975470900535583
T0132.jpg,0.3148496150970459
T0133.jpg,0.9999990463256836
T0134.jpg,0.9999339580535889
T0135.jpg,0.0013796949060633779
T0136.jpg,0.9999774694442749
T0137.jpg,0.9156116843223572
T0138.jpg,6.869165190437343e-06
T0139.jpg,0.9999805688858032
T0140.jpg,0.06886257231235504
T0141.jpg,0.4586659073829651
T0142.jpg,0.9670335650444031
T0143.jpg,0.9999871253967285
T0144.jpg,6.702868267893791e-05
T0145.jpg,0.9998284578323364
T0146.jpg,0.0025925522204488516
T0147.jpg,1.4158849808154628e-06
T0148.jpg,0.9998412132263184
T0149.jpg,1.1493337296997197e-05
T0150.jpg,0.9154208302497864
T0151.jpg,0.9999356269836426
T0152.jpg,0.9921091198921204
T0153.jpg,0.9976212382316589
T0154.jpg,0.9999716281890869
